from,to,weight
123,266,2
123,28,1
123,30,2
123,300,2
123,305,4
123,308,2
123,31,2
123,310,1
123,313,9
123,32,2
123,35,1
123,37,1
123,4,2
123,40,2
123,41,6
123,415,1
123,45,1
123,460,1
123,47,1
123,480,1
123,484,2
123,5,5
123,50,2
123,52,3
123,53,1
123,54,2
123,55,5
123,557,1
123,57,1
123,58,4
123,6,2
123,60,1
123,63,1
123,64,1
123,65,6
123,66,5
123,78,2
123,79,1
123,82,2
123,83,1
123,84,4
123,87,1
123,88,1
123,89,2
123,92,6
123,93,2
123,96,5
123,98,1
123,99,2
124,101,2
124,102,5
124,103,3
124,104,4
124,105,8
124,11,6
124,12,7
124,122,2
124,124,54
124,126,1
124,129,9
124,13,2
124,136,1
124,138,14
124,139,5
124,14,6
124,142,1
124,147,1
124,15,4
124,150,6
124,154,2
124,155,1
124,161,11
124,17,3
124,173,2
124,174,2
124,177,3
124,186,1
124,187,3
124,189,7
124,19,10
124,190,5
124,196,7
124,198,1
124,199,4
124,2,1
124,200,1
124,201,3
124,204,1
124,209,5
124,21,1
124,212,1
124,217,13
124,218,2
124,219,4
124,221,1
124,222,6
124,223,1
124,225,2
124,227,2
124,229,2
124,230,20
124,231,2
124,232,1
124,24,2
124,246,3
124,25,5
124,253,1
124,26,1
124,260,1
124,266,1
124,285,1
124,297,2
124,30,6
124,300,4
124,308,1
124,310,5
124,314,5
124,315,1
124,32,4
124,34,3
124,35,6
124,354,2
124,37,5
124,39,1
124,4,3
124,40,1
124,41,2
124,44,14
124,45,4
124,450,2
124,464,1
124,47,1
124,48,1
124,5,3
124,50,4
124,52,4
124,53,11
124,55,1
124,557,1
124,563,1
124,565,1
124,57,3
124,58,28
124,6,3
124,60,5
124,617,1
124,621,2
124,63,6
124,631,1
124,64,1
124,642,1
124,65,2
124,66,3
124,68,2
124,69,1
124,7,1
124,76,1
124,79,11
124,82,23
124,83,4
124,87,1
124,88,1
124,89,5
124,92,2
124,93,3
124,96,1
124,98,4
124,99,6
126,1,1
126,102,3
126,103,4
126,104,4
126,105,3
126,106,2
126,108,1
126,11,3
126,112,2
126,119,3
126,12,6
126,122,8
126,123,15
126,124,8
126,126,47
126,129,6
126,13,2
126,134,2
126,138,7
126,139,2
126,14,2
126,140,1
126,147,1
126,148,3
126,15,9
126,153,1
126,154,2
126,155,2
126,159,3
126,16,3
126,17,4
126,170,1
126,171,1
126,174,1
126,176,1
126,186,1
126,187,8
126,189,6
126,19,2
126,190,2
126,191,1
126,193,2
126,196,11
126,198,1
126,199,1
126,2,6
126,200,14
126,201,2
126,204,1
126,207,1
126,209,6
126,21,5
126,212,1
126,217,2
126,221,2
126,223,1
126,228,1
126,229,1
126,230,1
126,231,1
126,233,1
126,24,8
126,248,1
126,25,4
126,26,1
126,27,1
126,28,11
126,30,1
126,300,12
126,305,2
126,308,2
126,31,11
126,310,14
126,313,7
126,315,1
126,32,15
126,34,3
126,35,3
126,354,8
126,37,3
126,39,2
126,4,11
126,40,22
126,400,1
126,41,22
126,44,6
126,443,1
126,45,6
126,452,2
126,460,1
126,464,1
126,47,8
126,48,15
126,480,2
126,5,6
126,50,8
126,511,1
126,52,7
126,53,2
126,54,1
126,561,1
126,57,1
126,58,12
126,6,3
126,60,6
126,63,9
126,631,2
126,64,2
126,65,1
126,66,3
126,69,2
126,715,2
126,75,1
126,76,3
126,77,1
126,78,2
126,79,3
126,81,1
126,82,4
126,83,6
126,87,3
126,88,2
126,89,4
126,92,6
126,93,3
126,96,14
126,98,2
126,980,2
126,982,1
126,99,4
129,1,1
129,101,2
129,102,4
129,103,6
129,104,3
129,107,5
129,108,6
129,11,10
129,110,1
129,112,4
129,113,1
129,119,11
129,12,9
129,122,8
129,123,1
129,124,18
129,126,8
129,129,61
129,13,4
129,130,2
129,133,2
129,136,3
129,137,16
129,138,30
129,139,4
129,14,5
129,140,1
129,142,1
129,143,2
129,144,3
129,147,1
129,148,4
129,15,1
129,150,1
129,153,2
129,154,10
129,155,8
129,16,15
129,161,4
129,166,1
129,17,6
129,170,3
129,171,7
129,173,7
129,174,4
129,176,1
129,177,7
129,187,9
129,189,9
129,19,2
129,190,6
129,191,1
129,192,1
129,193,2
129,196,14
129,197,7
129,199,22
129,2,13
129,200,2
129,201,6
129,204,8
129,205,2
129,206,2
129,207,2
129,209,9
129,21,6
129,211,1
129,212,16
129,213,4
129,2143,1
129,215,4
129,217,16
129,218,1
129,221,12
129,222,2
129,225,5
129,227,1
129,230,1
129,232,2
129,235,2
129,24,17
129,240,2
129,25,1
129,252,1
129,253,1
129,254,1
129,255,2
129,26,3
129,266,1
129,27,8
129,272,1
129,28,8
129,297,2
129,30,7
129,300,11
129,305,4
129,308,2
129,31,4
129,310,6
129,311,1
129,313,4
129,314,8
129,32,8
129,34,1
129,37,17
129,39,4
129,4,8
129,40,2
129,400,3
129,41,10
129,415,2
129,44,47
129,45,15
129,450,1
129,460,1
129,464,2
129,47,2
129,48,3
129,484,1
129,5,25
129,50,4
129,511,1
129,52,8
129,526,1
129,53,5
129,531,1
129,55,3
129,557,3
129,561,4
129,565,1
129,57,11
129,58,13
129,6,7
129,60,4
129,617,2
129,621,1
129,63,3
129,631,1
129,64,9
129,642,1
129,65,2
129,66,1
129,68,3
129,69,2
129,73,2
129,74,2
129,76,2
129,77,2
129,78,7
129,79,28
129,8,5
129,81,7
129,82,90
129,83,10
129,84,9
129,87,2
129,88,4
129,89,11
129,92,8
129,96,9
129,98,2
129,99,7
13,10,1
13,102,1
13,104,1
13,105,1
13,107,2
13,109,1
13,11,17
13,12,4
13,122,2
13,124,11
13,126,1
13,129,1
13,13,62
13,134,2
13,136,1
13,137,1
13,138,2
13,14,12
13,143,2
13,144,2
13,147,1
13,148,1
13,15,1
13,150,10
13,159,1
13,16,7
13,161,23
13,166,1
13,17,2
13,171,1
13,172,1
13,173,3
13,174,2
13,176,1
13,177,6
13,189,9
13,190,1
13,192,1
13,193,2
13,196,4
13,197,3
13,198,1
13,199,3
13,2,3
13,200,1
13,206,1
13,207,3
13,209,6
13,21,14
13,212,2
13,213,6
13,215,2
13,217,3
13,218,2
13,221,1
13,222,5
13,223,1
13,224,2
13,225,5
13,227,13
13,228,11
13,230,20
13,231,5
13,235,3
13,24,4
13,240,1
13,244,2
13,246,4
13,248,1
13,250,1
13,252,1
13,253,1
13,254,3
13,26,1
13,261,1
13,266,1
13,27,1
13,272,1
13,273,1
13,28,1
13,280,4
13,285,4
13,287,2
13,30,9
13,300,2
13,305,2
13,308,1
13,31,4
13,310,1
13,313,1
13,314,3
13,32,5
13,34,5
13,35,4
13,354,1
13,37,3
13,39,5
13,4,2
13,40,1
13,44,2
13,45,4
13,452,1
13,47,2
13,5,2
13,50,1
13,52,3
13,53,6
13,54,1
13,55,1
13,57,3
13,58,2
13,60,2
13,611,1
13,621,4
13,63,1
13,631,5
13,64,2
13,642,1
13,65,1
13,73,5
13,74,1
13,78,1
13,79,2
13,8,1
13,82,5
13,83,5
13,84,1
13,88,1
13,89,4
13,9,1
13,92,2
13,93,2
13,96,4
13,98,4
13,99,1
13,997,1
130,1,9
130,106,16
130,107,3
130,110,2
130,112,4
130,113,1
130,12,2
130,129,1
130,130,24
130,132,1
130,133,1
130,136,1
130,140,1
130,144,3
130,150,1
130,152,1
130,159,1
130,165,1
130,166,2
130,17,3
130,170,1
130,173,4
130,174,1
130,176,1
130,186,2
130,189,3
130,19,2
130,191,1
130,196,1
130,198,1
130,2,1
130,202,1
130,211,2
130,245,2
130,25,2
130,255,3
130,282,4
130,305,1
130,310,1
130,354,1
130,37,2
130,39,1
130,443,1
130,444,1
130,48,1
130,480,1
130,511,5
130,524,5
130,531,5
130,532,1
130,554,3
130,557,5
130,561,2
130,563,1
130,565,3
130,58,2
130,6,2
130,63,2
130,68,1
130,69,1
130,70,2
130,71,3
130,73,1
130,74,2
130,75,1
130,76,2
130,8,8
130,81,1
130,88,1
130,89,1
130,92,1
130,96,1
130,99,1
132,1,50
132,106,7
132,11,8
132,113,1
132,119,4
132,129,1
132,13,4
132,130,1
132,132,33
132,133,1
132,134,4
132,136,1
132,14,5
132,147,1
132,150,2
132,152,1
132,154,2
132,159,1
132,16,2
132,165,1
132,166,3
132,17,2
132,170,10
132,171,6
132,172,3
132,173,4
132,174,2
132,176,9
132,177,3
132,180,1
132,187,1
132,189,1
132,192,2
132,193,8
132,196,1
132,197,1
132,198,1
132,202,6
132,21,1
132,210,1
132,211,3
132,212,1
132,2143,4
132,218,7
132,222,4
132,223,2
132,232,1
132,240,1
132,249,1
132,250,1
132,255,16
132,257,1
132,262,5
132,282,2
132,287,1
132,297,1
132,298,1
132,30,2
132,31,1
132,311,7
132,34,1
132,352,1
132,39,1
132,415,1
132,45,3
132,464,1
132,482,1
132,484,1
132,5,1
132,505,1
132,511,3
132,516,3
132,524,2
132,53,1
132,531,4
132,532,2
132,554,5
132,557,7
132,561,2
132,565,5
132,58,5
132,6,4
132,60,1
132,64,1
132,65,1
132,66,3
132,7,1
132,71,2
132,715,1
132,72,3
132,73,6
132,74,2
132,75,7
132,79,1
132,84,1
133,1,9
133,103,2
133,106,5
133,107,8
133,11,16
133,12,1
133,129,8
133,13,1
133,130,2
133,132,5
133,133,30
133,134,3
133,136,1
133,144,2
133,147,1
133,150,1
133,152,1
133,154,2
133,159,2
133,16,1
133,165,1
133,166,2
133,170,4
133,172,10
133,173,2
133,174,3
133,176,5
133,177,4
133,187,1
133,189,1
133,192,3
133,193,2
133,198,1
133,202,1
133,206,1
133,209,2
133,211,3
133,2143,1
133,218,10
133,221,2
133,235,1
133,244,3
133,248,1
133,253,1
133,256,1
133,257,1
133,262,1
133,265,2
133,28,1
133,282,1
133,287,1
133,297,1
133,30,2
133,311,3
133,314,1
133,4,2
133,464,4
133,505,1
133,511,5
133,516,4
133,524,1
133,526,2
133,53,3
133,531,3
133,532,1
133,54,2
133,554,5
133,557,12
133,561,1
133,563,1
133,565,2
133,57,2
133,58,2
133,6,1
133,617,1
133,63,1
133,65,1
133,66,4
133,68,2
133,69,4
133,7,2
133,73,3
133,74,2
133,75,1
133,78,2
133,8,4
133,84,1
133,89,1
133,96,2
133,980,2
134,1,31
134,10,2
134,102,2
134,106,4
134,107,6
134,108,1
134,11,4
134,113,1
134,12,2
134,13,6
134,132,5
134,133,2
134,134,45
134,136,1
134,14,1
134,140,1
134,144,5
134,148,1
134,152,1
134,154,4
134,165,4
134,166,1
134,170,7
134,171,14
134,172,6
134,173,2
134,174,7
134,176,3
134,177,3
134,179,2
134,180,2
134,186,3
134,189,4
134,19,3
134,191,1
134,192,1
134,193,3
134,197,1
134,198,3
134,199,1
134,2,1
134,202,4
134,205,1
134,206,4
134,212,1
134,215,1
134,217,1
134,218,2
134,227,2
134,228,1
134,231,1
134,236,1
134,239,1
134,24,1
134,240,1
134,244,3
134,245,1
134,246,1
134,248,3
134,25,1
134,250,1
134,252,1
134,254,2
134,255,5
134,256,3
134,257,5
134,258,3
134,26,2
134,260,1
134,261,1
134,262,8
134,265,5
134,266,2
134,272,1
134,281,3
134,282,10
134,283,3
134,287,6
134,297,1
134,298,14
134,30,1
134,31,1
134,310,1
134,311,6
134,32,1
134,35,1
134,41,2
134,450,2
134,480,2
134,505,1
134,511,3
134,53,1
134,531,1
134,532,1
134,54,1
134,554,5
134,557,10
134,561,5
134,563,4
134,565,1
134,57,1
134,64,6
134,642,1
134,65,3
134,66,2
134,68,2
134,69,2
134,7,2
134,71,2
134,72,3
134,73,2
134,74,1
134,76,2
134,78,1
134,79,1
134,8,1
134,92,1
136,10,8
136,102,6
136,103,2
136,104,12
136,105,2
136,107,1
136,108,2
136,11,24
136,110,2
136,119,4
136,12,3
136,122,5
136,124,1
136,126,1
136,129,3
136,13,4
136,130,1
136,136,91
136,137,5
136,138,1
136,139,1
136,14,1
136,142,7
136,143,2
136,144,2
136,147,2
136,148,20
136,15,4
136,150,1
136,154,3
136,155,2
136,16,3
136,161,3
136,17,18
136,171,2
136,172,1
136,173,5
136,174,5
136,177,8
136,187,1
136,189,7
136,19,2
136,191,1
136,193,8
136,196,1
136,197,2
136,198,2
136,199,1
136,200,8
136,201,3
136,204,1
136,207,1
136,209,5
136,2116,1
136,212,4
136,215,1
136,217,1
136,218,22
136,219,1
136,221,1
136,222,2
136,223,2
136,228,3
136,230,2
136,236,1
136,24,1
136,257,1
136,26,1
136,261,1
136,27,1
136,28,24
136,287,1
136,298,1
136,30,3
136,300,5
136,308,1
136,31,4
136,310,1
136,313,2
136,314,5
136,32,2
136,34,6
136,35,4
136,37,2
136,39,3
136,4,3
136,40,7
136,401,1
136,41,2
136,44,7
136,443,3
136,45,21
136,450,1
136,47,5
136,52,1
136,53,9
136,532,1
136,55,3
136,57,30
136,58,3
136,6,6
136,60,5
136,64,1
136,65,1
136,66,5
136,715,2
136,73,2
136,74,2
136,76,2
136,77,2
136,79,2
136,8,1
136,82,7
136,83,26
136,84,22
136,87,1
136,88,3
136,9,1
136,92,13
136,93,2
136,96,1
136,98,2
136,99,4
136,992,1
137,1,2
137,101,1
137,102,26
137,103,3
137,104,10
137,105,3
137,107,1
137,108,4
137,11,5
137,112,1
137,119,2
137,12,6
137,122,1
137,123,2
137,124,1
137,129,20
137,13,4
137,136,5
137,137,55
137,138,3
137,139,4
137,14,2
137,142,1
137,144,1
137,148,5
137,15,2
137,153,1
137,154,6
137,16,8
137,17,13
137,170,2
137,171,2
137,173,1
137,174,4
137,176,2
137,177,2
137,189,2
137,19,2
137,191,2
137,193,2
137,196,1
137,197,2
137,2,2
137,200,2
137,201,1
137,204,1
137,209,4
137,2131,1
137,217,2
137,218,6
137,221,3
137,225,1
137,228,3
137,229,2
137,24,38
137,248,1
137,25,1
137,26,3
137,265,1
137,27,1
137,28,16
137,287,3
137,30,1
137,300,2
137,305,8
137,308,4
137,31,3
137,313,2
137,314,1
137,32,5
137,35,1
137,354,2
137,37,6
137,39,1
137,4,10
137,40,3
137,400,3
137,41,6
137,44,6
137,444,1
137,45,16
137,450,1
137,47,9
137,48,1
137,5,5
137,52,3
137,53,7
137,54,2
137,57,13
137,58,11
137,6,2
137,60,2
137,63,4
137,65,2
137,66,2
137,73,4
137,74,2
137,76,3
137,79,23
137,8,3
137,82,7
137,83,10
137,84,12
137,88,2
137,92,5
137,96,1
137,98,1
137,99,2
138,102,9
138,103,7
138,104,3
138,107,2
138,108,7
138,109,2
138,11,4
138,110,1
138,112,1
138,114,2
138,119,1
138,12,14
138,122,5
138,123,8
138,124,16
138,126,7
138,129,35
138,13,4
138,136,2
138,137,5
138,138,68
138,14,8
138,144,1
138,148,2
138,15,10
138,150,4
138,153,6
138,154,6
138,155,1
138,159,1
138,16,15
138,161,2
138,165,2
138,166,2
138,17,4
138,170,5
138,171,5
138,172,1
138,173,1
138,174,2
138,177,1
138,186,2
138,187,17
138,189,5
138,19,4
138,191,2
138,192,1
138,193,2
138,196,5
138,197,5
138,198,1
138,199,5
138,2,11
138,200,1
138,201,3
138,204,3
138,206,2
138,207,6
138,209,1
138,21,5
138,2114,1
138,2116,2
138,213,1
138,2143,2
138,2156,1
138,217,11
138,218,5
138,219,1
138,223,3
138,227,1
138,228,3
138,229,2
138,230,1
138,235,1
138,236,1
138,24,6
138,240,3
138,248,4
138,25,3
138,255,1
138,257,3
138,26,5
138,27,6
138,272,1
138,28,11
138,287,4
138,297,1
138,30,8
138,300,11
138,305,4
138,308,4
138,31,7
138,310,13
138,313,3
138,314,5
138,315,1
138,32,3
138,34,2
138,35,1
138,354,2
138,37,6
138,39,6
138,4,4
138,40,5
138,400,1
138,41,8
138,410,1
138,415,1
138,44,2
138,45,9
138,450,2
138,452,1
138,47,6
138,48,10
138,482,1
138,5,26
138,50,5
138,511,3
138,52,2
138,53,13
138,54,3
138,55,1
138,561,1
138,57,6
138,58,7
138,6,3
138,60,2
138,63,5
138,64,14
138,642,1
138,65,4
138,66,4
138,68,9
138,70,1
138,72,3
138,73,3
138,74,3
138,76,5
138,77,3
138,78,5
138,79,13
138,8,1
138,81,2
138,82,13
138,83,8
138,84,2
138,87,2
138,88,10
138,89,1
138,92,3
138,93,1
138,96,2
138,98,2
138,99,3
139,102,1
139,108,9
139,109,11
139,110,1
139,112,2
139,113,1
139,119,2
139,12,12
139,123,1
139,129,1
139,137,4
139,139,34
139,140,4
139,143,3
139,147,1
139,15,1
139,152,1
139,153,1
139,154,2
139,159,2
139,16,1
139,166,2
139,170,13
139,171,4
139,174,4
139,176,1
139,187,2
139,189,7
139,19,1
139,190,1
139,191,2
139,192,1
139,193,4
139,196,13
139,197,2
139,2,1
139,200,1
139,202,2
139,204,4
139,205,1
139,206,2
139,210,1
139,217,1
139,229,1
139,24,1
139,244,2
139,250,1
139,26,2
139,28,1
139,282,1
139,30,3
139,305,1
139,313,3
139,314,7
139,315,4
139,34,1
139,35,1
139,37,7
139,39,1
139,4,3
139,40,2
139,41,1
139,431,1
139,44,2
139,443,2
139,45,1
139,452,7
139,460,1
139,464,3
139,480,2
139,484,4
139,5,3
139,50,1
139,516,1
139,52,1
139,561,2
139,57,8
139,58,1
139,6,1
139,60,1
139,621,2
139,63,2
139,65,2
139,66,3
139,69,4
139,70,3
139,71,1
139,74,1
139,8,2
139,81,5
139,82,3
139,83,2
139,84,1
139,87,1
139,88,1
139,89,11
139,9,1
139,92,1
139,93,2
139,96,1
139,98,3
139,99,3
14,10,1
14,101,21
14,102,22
14,103,20
14,104,21
14,105,51
14,107,3
14,108,1
14,11,5
14,119,2
14,12,2
14,122,18
14,123,2
14,124,1
14,126,1
14,129,3
14,13,4
14,130,1
14,136,1
14,137,5
14,138,3
14,14,271
14,140,2
14,142,1
14,147,1
14,148,2
14,15,2
14,150,1
14,153,1
14,154,7
14,159,2
14,16,10
14,161,1
14,17,3
14,170,1
14,172,1
14,174,2
14,176,1
14,177,1
14,187,6
14,189,15
14,19,2
14,190,9
14,193,4
14,196,16
14,197,1
14,199,3
14,2,1
14,200,43
14,201,9
14,204,3
14,205,1
14,207,2
14,209,33
14,21,7
14,212,1
14,2131,2
14,215,3
14,217,6
14,219,1
14,221,1
14,223,1
14,225,1
14,227,2
14,228,2
14,229,2
14,230,3
14,235,1
14,24,5
14,240,1
14,25,1
14,253,2
14,26,4
14,27,1
14,273,1
14,28,47
14,298,2
14,30,5
14,300,8
14,305,3
14,31,21
14,310,7
14,313,9
14,314,2
14,315,4
14,32,7
14,34,11
14,35,24
14,37,6
14,39,8
14,40,10
14,41,2
14,44,11
14,444,1
14,45,10
14,452,1
14,460,2
14,464,2
14,47,3
14,48,6
14,482,1
14,484,1
14,5,2
14,50,1
14,52,2
14,53,4
14,54,1
14,55,1
14,557,3
14,58,3
14,6,2
14,60,4
14,617,1
14,621,1
14,63,9
14,64,1
14,642,1
14,65,3
14,66,4
14,69,2
14,7,1
14,73,2
14,77,4
14,78,3
14,79,6
14,82,2
14,83,3
14,84,11
14,87,1
14,88,2
14,92,14
14,93,12
14,96,1
14,98,3
14,99,12
140,1,1
140,102,1
140,103,2
140,108,6
140,109,2
140,11,1
140,110,1
140,112,4
140,114,1
140,115,2
140,119,1
140,12,2
140,122,1
140,124,1
140,126,4
140,129,1
140,134,1
140,139,4
140,140,61
140,142,1
140,147,1
140,148,1
140,152,1
140,153,1
140,154,7
140,155,1
140,159,2
140,16,2
140,166,1
140,170,3
140,180,1
140,189,2
140,19,1
140,191,4
140,192,4
140,193,1
140,196,9
140,197,1
140,198,2
140,2,1
140,204,4
140,205,1
140,206,1
140,210,1
140,211,2
140,217,3
140,218,1
140,24,2
140,25,1
140,252,2
140,266,1
140,28,4
140,300,1
140,31,1
140,310,2
140,311,1
140,32,1
140,34,3
140,37,12
140,39,2
140,4,3
140,400,1
140,401,1
140,403,1
140,41,1
140,410,2
140,415,1
140,44,4
140,443,1
140,444,3
140,45,1
140,452,1
140,460,3
140,464,6
140,47,1
140,48,1
140,480,2
140,484,15
140,5,1
140,50,1
140,53,3
140,532,1
140,561,1
140,563,1
140,565,1
140,58,6
140,6,1
140,60,2
140,64,2
140,65,8
140,66,6
140,68,1
140,69,8
140,70,2
140,71,4
140,72,1
140,75,4
140,76,6
140,78,2
140,79,2
140,8,3
140,81,5
140,82,2
140,83,1
140,88,2
140,89,4
140,96,2
140,99,3
142,10,1
142,101,1
142,102,6
142,103,6
142,104,6
142,105,4
142,106,1
142,107,4
142,108,3
142,11,6
142,114,1
142,119,1
142,12,1
142,122,2
142,124,1
142,129,3
142,133,1
142,136,7
142,137,4
142,138,6
142,139,1
142,14,2
142,142,32
142,143,2
142,147,2
142,148,3
142,15,2
142,152,1
142,154,6
142,155,2
142,16,2
142,161,2
142,166,1
142,17,5
142,171,1
142,173,1
142,174,2
142,187,2
142,19,1
142,192,4
142,193,4
142,196,3
142,197,1
142,198,2
142,2,1
142,200,3
142,204,1
142,207,1
142,209,8
142,21,2
142,213,1
142,218,6
142,219,1
142,221,2
142,222,1
142,229,1
142,25,1
142,250,1
142,27,1
142,28,9
142,281,1
142,285,2
142,300,3
142,31,4
142,310,1
142,314,2
142,32,1
142,34,1
142,35,2
142,354,1
142,4,8
142,40,3
142,401,1
142,41,5
142,410,2
142,44,3
142,45,12
142,450,1
142,452,1
142,47,1
142,48,1
142,480,2
142,5,5
142,50,1
142,53,3
142,57,14
142,58,2
142,60,5
142,63,1
142,631,2
142,65,4
142,66,3
142,68,1
142,70,1
142,73,9
142,75,1
142,76,5
142,77,2
142,78,2
142,79,2
142,8,3
142,81,1
142,82,6
142,83,4
142,84,8
142,88,1
142,89,2
142,92,2
142,93,2
142,98,1
142,99,1
143,10,20
143,105,1
143,108,1
143,109,2
143,11,22
143,124,2
143,129,9
143,13,1
143,136,4
143,137,1
143,139,1
143,142,1
143,143,41
143,144,12
143,147,4
143,148,4
143,150,1
143,153,1
143,154,14
143,155,5
143,165,2
143,166,1
143,17,7
143,170,2
143,171,2
143,173,12
143,174,17
143,176,1
143,177,4
143,186,1
143,189,39
143,191,6
143,193,20
143,196,3
143,197,1
143,199,15
143,2,1
143,202,1
143,204,4
143,205,1
143,212,1
143,213,2
143,217,2
143,218,4
143,221,2
143,222,1
143,224,1
143,227,1
143,228,2
143,25,3
143,256,1
143,258,1
143,28,8
143,282,1
143,287,1
143,297,1
143,30,3
143,31,1
143,314,2
143,315,2
143,32,6
143,354,1
143,37,1
143,4,3
143,400,2
143,410,1
143,414,1
143,44,2
143,45,3
143,450,1
143,452,1
143,460,1
143,464,1
143,47,1
143,5,1
143,50,12
143,53,4
143,54,5
143,55,2
143,563,1
143,58,3
143,6,29
143,60,10
143,63,1
143,64,1
143,65,3
143,66,17
143,69,2
143,70,2
143,72,1
143,76,2
143,77,4
143,8,1
143,81,5
143,83,1
143,89,1
143,9,27
143,92,4
143,98,2
144,1,1
144,10,2
144,106,1
144,107,3
144,108,10
144,109,1
144,11,4
144,110,1
144,112,21
144,119,3
144,12,1
144,123,1
144,129,1
144,132,1
144,136,6
144,138,3
144,143,6
144,144,32
144,15,2
144,150,3
144,153,1
144,154,1
144,155,2
144,159,1
144,16,1
144,161,1
144,165,2
144,166,2
144,17,2
144,170,16
144,173,11
144,174,25
144,177,9
144,180,1
144,189,8
144,19,2
144,191,5
144,192,2
144,193,14
144,196,8
144,197,22
144,198,3
144,199,1
144,200,2
144,204,2
144,205,1
144,209,1
144,210,1
144,212,3
144,213,1
144,215,4
144,217,1
144,218,5
144,221,1
144,222,1
144,227,1
144,229,6
144,230,1
144,236,2
144,24,1
144,240,1
144,241,1
144,245,1
144,248,1
144,25,5
144,254,1
144,255,1
144,26,3
144,260,1
144,262,2
144,265,1
144,266,2
144,27,4
144,283,1
144,287,13
144,297,2
144,298,1
144,30,2
144,300,3
144,305,2
144,308,1
144,31,2
144,310,1
144,314,3
144,315,2
144,354,2
144,37,1
144,39,6
144,40,1
144,415,1
144,44,1
144,444,13
144,45,4
144,452,1
144,460,1
144,484,10
144,5,6
144,52,1
144,524,1
144,53,6
144,531,4
144,54,2
144,55,4
144,563,1
144,57,10
144,58,3
144,6,4
144,60,1
144,63,1
144,631,2
144,64,8
144,642,1
144,66,12
144,69,3
144,7,3
144,70,2
144,71,1
144,73,15
144,74,1
144,76,1
144,77,2
144,78,3
144,79,1
144,8,2
144,81,2
144,82,2
144,87,1
144,89,2
144,9,3
144,92,2
144,96,1
144,98,3
144,99,1
147,1,1
147,10,7
147,104,1
147,108,5
147,11,5
147,110,2
147,113,2
147,129,1
147,132,1
147,138,2
147,139,6
147,142,2
147,147,43
147,15,2
147,154,8
147,155,4
147,159,4
147,165,1
147,17,2
147,170,1
147,171,1
147,172,1
147,173,1
147,174,5
147,189,22
147,19,1
147,191,2
147,193,3
147,196,1
147,199,3
147,200,2
147,204,1
147,205,1
147,206,2
147,207,1
147,209,4
147,21,1
147,212,1
147,2131,1
147,2143,1
147,218,2
147,235,1
147,255,1
147,262,1
147,28,3
147,280,1
147,308,1
147,31,1
147,311,1
147,315,2
147,400,6
147,41,1
147,410,1
147,415,1
147,431,1
147,44,1
147,440,2
147,45,2
147,460,3
147,464,2
147,47,1
147,48,1
147,5,1
147,55,1
147,557,1
147,561,2
147,57,1
147,6,4
147,65,18
147,66,15
147,71,3
147,716,1
147,73,1
147,74,1
147,75,1
147,76,5
147,77,4
147,79,2
147,81,1
147,82,2
147,83,4
147,84,3
147,88,2
147,89,3
147,9,5
147,96,1
147,99,3
148,10,12
148,102,1
148,103,6
148,104,4
148,107,2
148,108,3
148,11,20
148,119,3
148,122,3
148,124,3
148,126,1
148,129,1
148,13,4
148,133,1
148,136,24
148,137,4
148,139,4
148,14,1
148,142,3
148,143,6
148,144,3
148,147,1
148,148,87
148,15,1
148,150,3
148,152,1
148,153,1
148,154,1
148,155,4
148,16,1
148,161,3
148,165,1
148,166,3
148,17,70
148,171,4
148,173,11
148,174,21
148,177,14
148,179,1
148,186,1
148,187,1
148,189,16
148,19,1
148,190,1
148,191,2
148,192,3
148,193,13
148,196,4
148,197,1
148,199,1
148,2,1
148,200,5
148,201,2
148,202,2
148,204,2
148,206,4
148,209,4
148,21,2
148,210,1
148,211,1
148,212,7
148,213,2
148,215,3
148,217,3
148,218,17
148,219,3
148,221,5
148,222,2
148,223,1
148,227,3
148,228,3
148,229,3
148,230,3
148,231,1
148,235,1
148,236,2
148,239,1
148,24,1
148,25,3
148,253,2
148,254,1
148,260,2
148,262,1
148,266,2
148,27,2
148,272,1
148,28,14
148,281,1
148,282,2
148,285,2
148,287,1
148,298,3
148,30,1
148,308,1
148,31,6
148,313,1
148,314,3
148,315,1
148,32,3
148,34,1
148,35,4
148,354,2
148,37,12
148,39,21
148,4,28
148,40,3
148,41,3
148,431,1
148,44,3
148,444,1
148,45,20
148,460,3
148,47,7
148,5,6
148,50,1
148,52,4
148,53,18
148,54,4
148,55,4
148,554,2
148,557,2
148,57,31
148,58,5
148,6,6
148,60,5
148,617,2
148,631,3
148,64,7
148,642,4
148,65,2
148,66,13
148,69,5
148,71,1
148,73,6
148,74,1
148,76,1
148,77,5
148,78,9
148,79,14
148,82,3
148,83,17
148,84,7
148,88,3
148,9,8
148,92,2
148,93,2
148,96,3
148,99,10
15,102,3
15,103,1
15,105,2
15,107,2
15,108,1
15,11,7
15,110,3
15,12,7
15,122,13
15,123,2
15,124,6
15,126,3
15,129,6
15,13,3
15,137,3
15,138,13
15,14,4
15,140,1
15,144,2
15,15,61
15,150,2
15,154,4
15,159,2
15,16,3
15,17,7
15,170,1
15,174,2
15,176,1
15,177,1
15,179,1
15,187,12
15,19,9
15,190,6
15,191,1
15,193,4
15,196,21
15,199,6
15,2,5
15,200,5
15,201,1
15,204,1
15,206,4
15,207,2
15,209,4
15,21,3
15,211,1
15,212,8
15,215,2
15,217,15
15,218,1
